country,confirmed,death,recovered,active,population
Afghanistan,41633,1541,34342,5750,38041754
Albania,21523,527,11367,9629,2854191
Algeria,58574,1980,40577,16017,43053054
Andorra,4888,75,3548,1265,77142
Angola,11228,289,5172,5767,31825295
Antigua and Barbuda,128,3,117,8,97118
Argentina,1183131,31623,998016,153492,44938712
Armenia,93448,1391,56466,35591,2957731
Australia,27610,907,25384,1319,25364307
Austria,114016,1159,71691,41166,8877067
Azerbaijan,57040,753,44479,11808,10023318
Bahamas,6735,146,4493,2096,389482
Bahrain,82133,322,79318,2493,1641172
Bangladesh,410988,5966,327901,77121,163046161
Barbados,238,7,222,9,287025
Belarus,100400,989,87400,12011,9466856
Belgium,447355,11858,25999,409498,11484055
Belize,3624,59,2230,1335,390353
Benin,2683,41,2455,187,11801151
Bhutan,356,0,326,30,763092
Bolivia,141867,8741,112055,21071,11513100
Bosnia and Herzegovina,52269,1280,28567,22422,3301000
Botswana,6642,24,4676,1942,2303697
Brazil,5554206,160253,5039438,354515,211049527
Brunei,148,3,143,2,433285
Bulgaria,56496,1349,21037,34110,6975761
Burkina Faso,2517,67,2281,169,20321378
Burma,54607,1282,37954,15371,54045420
Burundi,589,1,511,77,11530580
Cabo Verde,8882,95,8110,677,549935
Cambodia,292,0,283,9,16486542
Cameroon,22103,429,21151,523,25876380
Canada,243178,10262,203128,NA,37589262
Central African Republic,4866,62,1924,2880,4745185
Chad,1499,98,1329,72,15946876
Chile,513140,14302,489525,NA,18952038
China,91452,4739,86189,524,1397715000
Colombia,1093256,31653,985796,75790,50339443
Comoros,545,7,498,40,850886
Costa Rica,111257,1404,68129,41724,5047561
Cote d'Ivoire,20753,126,20410,217,25716544
Croatia,52660,594,37332,14734,4067500
Cuba,6970,129,6318,523,11333483
Cyprus,4760,27,1882,2851,1198575
Czechia,350896,3654,170608,176634,10669709
Denmark,48753,724,35917,12112,5818553
Djibouti,5573,61,5460,52,973560
Dominica,50,0,33,17,71808
Dominican Republic,127591,2250,105634,19707,10738958
Ecuador,169562,12692,149048,7822,17373662
Egypt,107925,6291,99652,1982,100388073
El Salvador,34015,983,29788,3244,6453553
Equatorial Guinea,5089,83,4965,41,1355986
Estonia,5046,73,3832,1141,1326590
Eswatini,5929,117,5657,155,1148130
Ethiopia,96942,1489,54405,41048,112078730
Fiji,34,2,31,1,889953
Finland,16400,359,11300,4741,5520314
France,1460745,37485,123664,1299237,67059887
Gabon,8984,55,8779,150,2172579
Gambia,3672,119,3196,357,2347706
Georgia,42579,342,26800,15437,3720382
Germany,569598,10669,372499,186430,83132799
Ghana,48200,320,47260,620,30417856
Greece,42080,642,23074,18364,10716322
Grenada,29,0,27,2,112003
Guatemala,108104,3738,97756,6610,16604026
Guinea,12213,73,10600,1540,12771246
Guinea-Bissau,2413,41,1818,554,1920922
Guyana,4238,128,3264,846,782766
Haiti,9057,232,7429,1396,11263077
Honduras,98405,2688,41116,54601,9746117
Hungary,82780,1889,20476,60415,9769949
Iceland,4931,12,4010,909,361313
India,8267623,123097,7603121,541405,1366417754
Indonesia,415402,14044,345566,55792,270625568
Iran,628780,35738,491247,101795,82913906
Iraq,478701,11017,405777,61907,39309783
Ireland,62750,1917,23364,37469,4941444
Israel,315636,2580,303405,9651,9053300
Italy,731588,39059,296017,396512,60297396
Jamaica,9257,210,4637,4410,2948279
Japan,102431,1787,92673,7971,126264931
Jordan,81743,913,7858,72972,10101694
Kazakhstan,113309,1857,106716,4736,18513930
Kenya,56601,1027,37442,18132,52573973
"Korea, South",26807,472,24510,1825,51709098
Kuwait,127293,786,118386,8121,4207083
Kyrgyzstan,59879,1155,50741,7983,6456900
Lao PDR,24,0,23,1,7169455
Latvia,6268,77,1406,4785,1912789
Lebanon,83697,652,43885,39160,6855713
Lesotho,1961,44,988,929,2125268
Liberia,1436,82,1283,71,4937374
Libya,62907,880,36608,25419,6777452
Liechtenstein,598,3,355,240,38019
Lithuania,16556,170,4891,11495,2786844
Luxembourg,19101,160,10717,8224,619896
Madagascar,17111,244,16409,458,26969307
Malawi,5933,184,5323,426,18628747
Malaysia,33339,251,23120,9968,31949777
Maldives,11737,38,10916,783,530953
Mali,3573,136,2769,668,19658031
Malta,6400,66,4397,1937,502653
Marshall Islands,2,0,0,2,58791
Mauritania,7704,163,7437,104,4525696
Mauritius,451,10,413,28,1265711
Mexico,933155,92100,795356,45699,127575529
Moldova,76777,1818,56875,18084,2657637
Monaco,375,2,281,92,38964
Mongolia,350,0,313,37,3225167
Montenegro,19210,320,14456,4434,622137
Morocco,225070,3826,187101,34143,36471769
Mozambique,13130,94,10439,2597,30366036
Namibia,13012,133,11201,1678,2494530
Nepal,176500,984,137992,37524,28608710
Netherlands,374663,7527,5934,361202,17332850
New Zealand,1968,25,1868,75,4917000
Nicaragua,5514,156,4225,1133,6545502
Niger,1222,69,1141,12,23310715
Nigeria,63036,1147,59328,2561,200963599
North Macedonia,32997,1025,21244,10728,2083459
Norway,21339,282,11863,9194,5347896
Oman,116152,1256,106195,8701,4974986
Pakistan,336260,6849,315446,13965,216565318
Panama,134915,2720,112565,19630,4246439
Papua New Guinea,590,7,575,8,8776109
Paraguay,64156,1429,44006,18721,7044636
Peru,902503,34476,830612,37415,32510453
Philippines,385400,7269,348830,29301,108116615
Poland,395480,5875,154413,235192,37970874
Portugal,146847,2590,83294,60963,10269417
Qatar,132917,232,129996,2689,2832067
Romania,250704,7153,177361,66190,19356544
Russia,1642665,28264,1228921,385480,144373535
Rwanda,5155,35,4922,198,12626950
Saint Kitts and Nevis,19,0,19,0,52823
Saint Lucia,84,0,28,56,182790
Saint Vincent and the Grenadines,75,0,71,4,110589
San Marino,928,42,721,165,33860
Sao Tome and Principe,949,16,904,29,215056
Saudi Arabia,348037,5437,334672,7928,34268528
Senegal,15637,325,15059,253,16296364
Serbia,49205,833,0,48372,6944975
Seychelles,153,0,149,4,97625
Sierra Leone,2366,74,1802,490,7813215
Singapore,58020,28,57924,68,5703569
Slovakia,61829,219,13012,48598,5454073
Slovenia,36206,388,13297,22521,2087946
Solomon Islands,13,0,4,9,669823
Somalia,3941,104,3185,652,15442905
South Africa,727595,19465,657500,50630,58558270
South Sudan,2926,59,1290,1577,11062113
Spain,1240697,36257,150376,1054064,47076781
Sri Lanka,11335,21,5249,6065,21803000
Sudan,13866,837,6764,6265,42813238
Suriname,5212,111,5082,19,581372
Sweden,124355,5938,0,118417,10285453
Switzerland,176177,2404,80400,93373,8574832
Syria,5843,295,2061,3487,17070135
Tajikistan,11096,82,10337,677,9321018
Tanzania,509,21,183,305,58005463
Thailand,3797,59,3605,133,69625582
Timor-Leste,30,0,29,1,1293119
Togo,2364,57,1681,626,8082366
Trinidad and Tobago,5704,109,4887,708,1394973
Tunisia,61906,1381,5032,55493,11694719
Turkey,379775,10402,327007,42366,83429615
Uganda,12971,114,7556,5301,44269594
Ukraine,414567,7584,170880,236103,44385155
United Arab Emirates,135141,497,132024,2620,9770529
United Kingdom,1057021,46943,2850,1007228,66834405
Uruguay,3165,60,2658,447,3461734
US,9320266,231713,3674981,NA,328239523
Uzbekistan,67254,571,64466,2217,33580650
Venezuela,92705,806,87547,4352,28515829
Vietnam,1192,35,1065,92,96462106
West Bank and Gaza,54775,493,47169,7113,4685306
Yemen,2063,601,1375,87,29161922
Zambia,16543,349,15733,461,17861030
Zimbabwe,8389,245,7939,205,14645468
